id,prediction
ar-EG_0228,B
ar-EG_0229,B
ar-EG_0230,B
ar-EG_0231,A
ar-EG_0232,A
ar-EG_0233,A
ar-EG_0234,A
ar-EG_0235,C
ar-EG_0236,A
ar-EG_0237,C
ar-EG_0238,C
ar-EG_0239,D
ar-EG_0240,C
ar-EG_0241,C
ar-EG_0242,C
ar-EG_0243,C
ar-EG_0244,B
ar-EG_0245,B
ar-EG_0246,B
ar-EG_0247,C
ar-EG_0248,C
ar-EG_0249,C
ar-EG_0250,B
ar-EG_0251,B
ar-EG_0252,B
ar-EG_0253,C
ar-EG_0254,B
ar-EG_0255,B
ar-EG_0256,B
ar-EG_0257,C
ar-EG_0258,C
ar-EG_0259,C
ar-EG_0260,B
ar-EG_0261,B
ar-EG_0262,B
ar-EG_0263,B
ar-EG_0264,B
ar-EG_0265,B
ar-EG_0266,A
ar-EG_0267,A
ar-EG_0268,A
ar-EG_0269,B
ar-EG_0270,B
ar-EG_0271,B
ar-EG_0272,A
ar-EG_0273,A
ar-EG_0274,A
ar-EG_0275,D
ar-EG_0276,D
ar-EG_0277,A
ar-EG_0278,A
ar-EG_0279,A
ar-EG_0280,A
ar-EG_0281,B
ar-EG_0282,C
ar-EG_0283,D
ar-EG_0284,C
ar-EG_0285,C
ar-EG_0286,B
ar-EG_0287,C
ar-EG_0288,C
ar-EG_0289,B
ar-EG_0290,A
ar-EG_0291,A
ar-EG_0292,A
ar-EG_0293,A
ar-EG_0294,A
ar-EG_0295,A
ar-EG_0296,A
ar-EG_0297,C
ar-EG_0298,A
ar-EG_0299,A
ar-EG_0300,A
ar-EG_0301,B
ar-EG_0302,A
ar-EG_0303,A
ar-EG_0304,B
ar-EG_0305,B
ar-EG_0306,B
ar-EG_0307,C
ar-EG_0308,B
ar-EG_0309,B
ar-EG_0310,C
ar-EG_0311,A
ar-EG_0312,A
ar-EG_0313,A
ar-EG_0314,A
ar-EG_0315,C
ar-EG_0316,A
ar-EG_0317,A
ar-EG_0318,C
ar-EG_0319,C
ar-EG_0320,C
ar-EG_0321,B
ar-EG_0322,A
ar-EG_0323,B
ar-EG_0324,B
ar-EG_0325,C
ar-EG_0326,A
ar-EG_0327,B
ar-EG_0328,A
ar-EG_0329,A
ar-EG_0330,A
ar-EG_0331,A
ar-EG_0332,A
ar-EG_0333,A
ar-EG_0334,A
ar-EG_0335,A
ar-EG_0336,A
ar-EG_0337,B
ar-EG_0338,A
ar-EG_0339,D
ar-EG_0340,B
ar-EG_0341,A
ar-EG_0342,D
ar-EG_0343,B
ar-EG_0344,C
ar-EG_0345,A
ar-EG_0346,C
ar-EG_0347,A
ar-EG_0348,A
ar-EG_0349,A
ar-EG_0350,D
ar-EG_0351,B
ar-EG_0352,D
ar-EG_0353,B
ar-EG_0354,B
ar-EG_0355,A
ar-EG_0356,B
ar-EG_0357,B
ar-EG_0358,A
ar-EG_0359,A
ar-EG_0360,A
ar-EG_0361,A
ar-EG_0362,A
ar-EG_0363,A
ar-EG_0364,C
ar-EG_0365,B
ar-EG_0366,A
ar-EG_0367,B
ar-EG_0368,D
en-GB_0001,A
en-GB_0002,A
en-GB_0003,A
en-GB_0004,A
en-GB_0005,A
en-GB_0006,A
en-GB_0007,A
en-GB_0008,A
en-GB_0009,A
en-GB_0010,A
en-US_0001,A
en-US_0002,A
en-US_0003,A
en-US_0004,A
ko-KR_0001,A
ko-KR_0002,A
ko-KR_0003,A
ko-KR_0004,A
ko-KR_0005,A
ko-KR_0006,D
ko-KR_0007,A
ko-KR_0008,A
ko-KR_0009,D
ko-KR_0010,A
ko-KR_0011,A
ko-KR_0012,C
ko-KR_0013,A
ko-KR_0014,C
ko-KR_0015,C
ko-KR_0016,C
ko-KR_0017,C
ko-KR_0018,A
ko-KR_0019,C
ko-KR_0020,C
ar-DZ_0001,D
ar-DZ_0002,C
ar-DZ_0003,C
ar-DZ_0004,C
zh-CN_0001,D
zh-CN_0002,A
zh-CN_0003,D
zh-CN_0004,D
id-ID_0001,B
id-ID_0002,B
id-ID_0003,B
id-ID_0004,B
id-ID_0005,B
id-ID_0006,B
id-ID_0007,A
id-ID_0008,A
id-ID_0009,A
id-ID_0010,A
es-ES_0001,C
es-ES_0002,D
es-ES_0003,C
es-ES_0004,C
es-ES_0005,C
es-ES_0006,D
es-ES_0007,C
es-ES_0008,C
es-ES_0009,A
es-ES_0010,A
es-ES_0011,A
es-ES_0012,A
fa-IR_0001,A
fa-IR_0002,A
fa-IR_0003,A
fa-IR_0004,B
fa-IR_0005,A
fa-IR_0006,A
fa-IR_0007,B
fa-IR_0008,A
fa-IR_0009,B
fa-IR_0010,B
fa-IR_0011,C
fa-IR_0012,C
fa-IR_0013,A
fa-IR_0014,B
fa-IR_0015,A
fa-IR_0016,A
fa-IR_0017,B
fa-IR_0018,A
fa-IR_0019,A
fa-IR_0020,A
es-MX_0001,C
es-MX_0002,C
es-MX_0003,D
es-MX_0004,B
es-MX_0005,C
es-MX_0006,C
es-MX_0007,B
es-MX_0008,C
es-MX_0009,C
es-MX_0010,B
es-MX_0011,C
es-MX_0012,C
es-MX_0013,D
es-MX_0014,B
es-MX_0015,C
es-MX_0016,C
es-MX_0017,B
es-MX_0018,C
es-MX_0019,C
es-MX_0020,B
as-AS_0001,A
as-AS_0002,A
as-AS_0003,A
as-AS_0004,A
as-AS_0005,A
as-AS_0006,A
as-AS_0007,A
as-AS_0008,A
as-AS_0009,A
as-AS_0010,A
el-GR_0001,D
el-GR_0002,D
el-GR_0003,D
el-GR_0004,D
el-GR_0005,A
el-GR_0006,A
el-GR_0007,A
el-GR_0008,A
am-ET_0001,B
am-ET_0002,B
am-ET_0003,B
am-ET_0004,B
am-ET_0005,C
am-ET_0006,C
am-ET_0007,B
am-ET_0008,D
am-ET_0009,B
am-ET_0010,B
am-ET_0011,A
am-ET_0012,A
am-ET_0013,A
am-ET_0014,A
am-ET_0015,A
am-ET_0016,A
am-ET_0017,B
am-ET_0018,A
am-ET_0019,A
am-ET_0020,A
ha-NG_0001,B
ha-NG_0002,B
ha-NG_0003,B
ha-NG_0004,A
ha-NG_0005,D
ha-NG_0006,C
ha-NG_0007,C
ha-NG_0008,C
az-AZ_0001,A
az-AZ_0002,A
az-AZ_0003,A
az-AZ_0004,A
az-AZ_0005,A
az-AZ_0006,A
az-AZ_0007,A
az-AZ_0008,A
az-AZ_0009,A
az-AZ_0010,A
ko-KP_0001,D
ko-KP_0002,D
ko-KP_0003,C
ko-KP_0004,D
ko-KP_0005,C
ko-KP_0006,C
ko-KP_0007,D
ko-KP_0008,C
ko-KP_0009,C
ko-KP_0010,C
ko-KP_0011,A
ko-KP_0012,A
ko-KP_0013,A
ko-KP_0014,A
ko-KP_0015,A
ko-KP_0016,A
ko-KP_0017,A
ko-KP_0018,A
ko-KP_0019,A
ko-KP_0020,A
su-JB_0001,B
su-JB_0002,B
su-JB_0003,B
su-JB_0004,D
su-JB_0005,B
su-JB_0006,B
su-JB_0007,B
su-JB_0008,A
su-JB_0009,B
su-JB_0010,C
su-JB_0011,A
su-JB_0012,A
su-JB_0013,D
su-JB_0014,A
su-JB_0015,D
su-JB_0016,C
su-JB_0017,A
su-JB_0018,D
su-JB_0019,C
su-JB_0020,A
en-GB_0011,C
en-GB_0012,C
en-GB_0013,C
en-US_0005,C
en-US_0006,C
en-US_0007,D
en-US_0008,C
ko-KR_0021,C
ko-KR_0022,C
ko-KR_0023,D
ko-KR_0024,C
ar-DZ_0005,C
ar-DZ_0006,C
ar-DZ_0007,C
zh-CN_0005,C
zh-CN_0006,C
zh-CN_0007,D
zh-CN_0008,C
id-ID_0011,C
id-ID_0012,D
id-ID_0013,C
es-ES_0013,C
es-ES_0014,D
es-ES_0015,C
fa-IR_0021,C
fa-IR_0022,C
fa-IR_0023,D
fa-IR_0024,D
es-MX_0021,C
es-MX_0022,D
es-MX_0023,C
as-AS_0011,D
as-AS_0012,C
el-GR_0009,C
el-GR_0010,C
el-GR_0011,D
el-GR_0012,C
am-ET_0021,C
am-ET_0022,C
am-ET_0023,D
am-ET_0024,C
ha-NG_0009,D
az-AZ_0011,D
az-AZ_0012,D
az-AZ_0013,D
az-AZ_0014,D
ko-KP_0021,C
ko-KP_0022,C
ko-KP_0023,D
ko-KP_0024,C
su-JB_0021,D
su-JB_0022,D
su-JB_0023,A
en-GB_0014,B
en-GB_0015,B
en-GB_0016,B
en-GB_0017,B
en-GB_0018,B
en-GB_0019,B
en-GB_0020,B
en-GB_0021,B
en-GB_0022,B
en-GB_0023,B
en-GB_0024,A
en-GB_0025,A
en-GB_0026,A
en-GB_0027,A
en-GB_0028,A
en-GB_0029,A
en-GB_0030,A
en-GB_0031,A
en-GB_0032,A
en-GB_0033,A
en-US_0009,D
en-US_0010,D
en-US_0011,D
en-US_0012,D
en-US_0013,D
en-US_0014,D
en-US_0015,D
en-US_0016,D
en-US_0017,D
en-US_0018,D
en-US_0019,D
en-US_0020,D
en-US_0021,D
en-US_0022,D
en-US_0023,D
en-US_0024,D
en-US_0025,D
en-US_0026,D
en-US_0027,D
en-US_0028,D
ko-KR_0025,A
ko-KR_0026,A
ko-KR_0027,A
ko-KR_0028,A
ko-KR_0029,A
ko-KR_0030,A
ko-KR_0031,A
ko-KR_0032,A
ko-KR_0033,A
ko-KR_0034,A
ko-KR_0035,A
ko-KR_0036,A
ko-KR_0037,A
ko-KR_0038,A
ko-KR_0039,A
ko-KR_0040,A
ko-KR_0041,A
ko-KR_0042,A
ko-KR_0043,A
ko-KR_0044,A
ko-KR_0045,A
ko-KR_0046,A
ko-KR_0047,A
ko-KR_0048,A
ko-KR_0049,A
ko-KR_0050,A
ko-KR_0051,A
ko-KR_0052,A
ko-KR_0053,A
ko-KR_0054,A
ko-KR_0055,A
ko-KR_0056,A
ko-KR_0057,A
ko-KR_0058,A
ko-KR_0059,A
ko-KR_0060,A
ko-KR_0061,A
ko-KR_0062,A
ko-KR_0063,A
ko-KR_0064,A
ko-KR_0065,A
ko-KR_0066,A
ko-KR_0067,A
ko-KR_0068,A
ko-KR_0069,A
ko-KR_0070,A
ko-KR_0071,A
ko-KR_0072,A
ko-KR_0073,A
ko-KR_0074,A
ko-KR_0075,A
ko-KR_0076,A
ko-KR_0077,A
ko-KR_0078,A
ko-KR_0079,A
ko-KR_0080,A
ar-DZ_0008,B
ar-DZ_0009,B
ar-DZ_0010,B
ar-DZ_0011,B
ar-DZ_0012,B
ar-DZ_0013,B
ar-DZ_0014,A
ar-DZ_0015,A
ar-DZ_0016,A
ar-DZ_0017,A
ar-DZ_0018,A
ar-DZ_0019,A
ar-DZ_0020,A
ar-DZ_0021,A
ar-DZ_0022,A
ar-DZ_0023,A
ar-DZ_0024,A
ar-DZ_0025,A
ar-DZ_0026,A
ar-DZ_0027,A
ar-DZ_0028,A
ar-DZ_0029,B
ar-DZ_0030,B
ar-DZ_0031,B
ar-DZ_0032,B
ar-DZ_0033,B
ar-DZ_0034,B
ar-DZ_0035,B
ar-DZ_0036,B
ar-DZ_0037,B
ar-DZ_0038,B
ar-DZ_0039,B
ar-DZ_0040,B
ar-DZ_0041,B
ar-DZ_0042,B
ar-DZ_0043,B
ar-DZ_0044,A
ar-DZ_0045,A
ar-DZ_0046,A
ar-DZ_0047,A
ar-DZ_0048,A
ar-DZ_0049,A
ar-DZ_0050,A
ar-DZ_0051,A
ar-DZ_0052,A
ar-DZ_0053,A
ar-DZ_0054,A
ar-DZ_0055,A
ar-DZ_0056,A
ar-DZ_0057,A
ar-DZ_0058,A
ar-DZ_0059,A
ar-DZ_0060,A
ar-DZ_0061,A
ar-DZ_0062,A
ar-DZ_0063,A
zh-CN_0009,A
zh-CN_0010,A
zh-CN_0011,A
zh-CN_0012,A
zh-CN_0013,A
zh-CN_0014,A
zh-CN_0015,A
zh-CN_0016,A
zh-CN_0017,A
zh-CN_0018,A
zh-CN_0019,A
zh-CN_0020,A
zh-CN_0021,A
zh-CN_0022,A
zh-CN_0023,A
zh-CN_0024,A
zh-CN_0025,A
zh-CN_0026,A
zh-CN_0027,A
zh-CN_0028,A
zh-CN_0029,A
zh-CN_0030,A
zh-CN_0031,A
zh-CN_0032,A
zh-CN_0033,A
zh-CN_0034,A
zh-CN_0035,A
zh-CN_0036,A
zh-CN_0037,A
zh-CN_0038,A
zh-CN_0039,A
zh-CN_0040,A
zh-CN_0041,A
zh-CN_0042,A
zh-CN_0043,A
zh-CN_0044,A
zh-CN_0045,A
zh-CN_0046,A
zh-CN_0047,A
zh-CN_0048,A
zh-CN_0049,A
zh-CN_0050,A
zh-CN_0051,A
zh-CN_0052,A
zh-CN_0053,A
zh-CN_0054,A
zh-CN_0055,A
zh-CN_0056,A
zh-CN_0057,A
zh-CN_0058,A
zh-CN_0059,A
zh-CN_0060,A
zh-CN_0061,A
zh-CN_0062,A
zh-CN_0063,A
zh-CN_0064,A
id-ID_0014,A
id-ID_0015,A
id-ID_0016,A
id-ID_0017,A
id-ID_0018,A
id-ID_0019,A
id-ID_0020,A
id-ID_0021,A
id-ID_0022,A
id-ID_0023,A
id-ID_0024,A
id-ID_0025,A
id-ID_0026,A
id-ID_0027,A
id-ID_0028,A
id-ID_0029,A
id-ID_0030,A
id-ID_0031,A
id-ID_0032,A
id-ID_0033,A
id-ID_0034,A
id-ID_0035,A
id-ID_0036,A
id-ID_0037,A
id-ID_0038,A
id-ID_0039,A
id-ID_0040,A
id-ID_0041,A
id-ID_0042,A
id-ID_0043,A
id-ID_0044,A
id-ID_0045,A
id-ID_0046,A
id-ID_0047,A
id-ID_0048,A
es-ES_0016,A
es-ES_0017,A
es-ES_0018,A
es-ES_0019,A
es-ES_0020,A
es-ES_0021,A
es-ES_0022,A
es-ES_0023,A
es-ES_0024,A
es-ES_0025,A
es-ES_0026,A
es-ES_0027,A
es-ES_0028,A
es-ES_0029,A
es-ES_0030,A
es-ES_0031,A
es-ES_0032,A
es-ES_0033,A
es-ES_0034,A
es-ES_0035,A
es-ES_0036,A
es-ES_0037,A
es-ES_0038,A
es-ES_0039,A
es-ES_0040,A
es-ES_0041,A
es-ES_0042,A
es-ES_0043,A
es-ES_0044,A
es-ES_0045,A
es-ES_0046,A
es-ES_0047,A
es-ES_0048,A
es-ES_0049,A
es-ES_0050,A
es-ES_0051,A
es-ES_0052,A
es-ES_0053,A
es-ES_0054,A
es-ES_0055,A
es-ES_0056,A
es-ES_0057,A
es-ES_0058,A
es-ES_0059,A
es-ES_0060,A
es-ES_0061,A
es-ES_0062,A
es-ES_0063,A
es-ES_0064,A
es-ES_0065,A
es-ES_0066,A
es-ES_0067,A
es-ES_0068,A
es-ES_0069,A
es-ES_0070,A
es-ES_0071,A
fa-IR_0025,A
fa-IR_0026,A
fa-IR_0027,A
fa-IR_0028,A
fa-IR_0029,A
fa-IR_0030,A
fa-IR_0031,A
fa-IR_0032,A
fa-IR_0033,A
fa-IR_0034,A
fa-IR_0035,A
fa-IR_0036,A
fa-IR_0037,A
fa-IR_0038,A
fa-IR_0039,A
fa-IR_0040,A
fa-IR_0041,A
fa-IR_0042,A
fa-IR_0043,A
fa-IR_0044,A
fa-IR_0045,A
fa-IR_0046,A
fa-IR_0047,A
fa-IR_0048,A
fa-IR_0049,A
fa-IR_0050,A
fa-IR_0051,A
fa-IR_0052,A
fa-IR_0053,A
fa-IR_0054,A
fa-IR_0055,A
fa-IR_0056,A
fa-IR_0057,A
fa-IR_0058,A
fa-IR_0059,A
es-MX_0024,A
es-MX_0025,A
es-MX_0026,A
es-MX_0027,A
es-MX_0028,A
es-MX_0029,A
es-MX_0030,A
es-MX_0031,A
es-MX_0032,A
es-MX_0033,A
es-MX_0034,A
es-MX_0035,A
es-MX_0036,A
es-MX_0037,A
es-MX_0038,A
es-MX_0039,A
es-MX_0040,A
es-MX_0041,A
es-MX_0042,A
es-MX_0043,A
es-MX_0044,A
es-MX_0045,A
es-MX_0046,A
es-MX_0047,A
es-MX_0048,A
es-MX_0049,A
es-MX_0050,A
es-MX_0051,A
es-MX_0052,A
es-MX_0053,A
es-MX_0054,A
es-MX_0055,A
es-MX_0056,A
es-MX_0057,A
es-MX_0058,A
es-MX_0059,A
es-MX_0060,A
es-MX_0061,A
es-MX_0062,A
es-MX_0063,A
es-MX_0064,A
es-MX_0065,A
es-MX_0066,A
es-MX_0067,A
es-MX_0068,A
es-MX_0069,A
es-MX_0070,A
es-MX_0071,A
es-MX_0072,A
es-MX_0073,A
es-MX_0074,A
es-MX_0075,A
es-MX_0076,A
es-MX_0077,A
es-MX_0078,A
es-MX_0079,A
as-AS_0013,A
as-AS_0014,A
as-AS_0015,A
as-AS_0016,A
as-AS_0017,A
as-AS_0018,A
as-AS_0019,A
as-AS_0020,A
as-AS_0021,A
as-AS_0022,A
as-AS_0023,A
as-AS_0024,A
as-AS_0025,A
as-AS_0026,A
as-AS_0027,A
as-AS_0028,A
as-AS_0029,A
as-AS_0030,A
as-AS_0031,A
as-AS_0032,A
as-AS_0033,A
as-AS_0034,A
as-AS_0035,A
as-AS_0036,A
as-AS_0037,A
as-AS_0038,A
as-AS_0039,A
as-AS_0040,A
as-AS_0041,A
as-AS_0042,A
as-AS_0043,A
as-AS_0044,A
as-AS_0045,A
as-AS_0046,A
as-AS_0047,A
as-AS_0048,B
as-AS_0049,B
as-AS_0050,B
as-AS_0051,C
as-AS_0052,C
as-AS_0053,B
as-AS_0054,B
as-AS_0055,C
as-AS_0056,C
as-AS_0057,D
as-AS_0058,C
as-AS_0059,C
as-AS_0060,D
as-AS_0061,C
as-AS_0062,D
as-AS_0063,A
as-AS_0064,A
as-AS_0065,B
as-AS_0066,B
as-AS_0067,C
as-AS_0068,B
as-AS_0069,B
as-AS_0070,B
as-AS_0071,B
as-AS_0072,C
as-AS_0073,C
as-AS_0074,B
as-AS_0075,B
as-AS_0076,B
as-AS_0077,B
as-AS_0078,C
as-AS_0079,D
as-AS_0080,D
as-AS_0081,C
as-AS_0082,C
el-GR_0013,A
el-GR_0014,A
el-GR_0015,A
el-GR_0016,A
el-GR_0017,A
el-GR_0018,A
el-GR_0019,A
el-GR_0020,A
el-GR_0021,A
el-GR_0022,A
el-GR_0023,A
el-GR_0024,A
el-GR_0025,A
el-GR_0026,A
el-GR_0027,A
el-GR_0028,A
el-GR_0029,A
el-GR_0030,A
el-GR_0031,A
el-GR_0032,A
am-ET_0025,A
am-ET_0026,A
am-ET_0027,A
am-ET_0028,A
am-ET_0029,A
am-ET_0030,A
am-ET_0031,A
am-ET_0032,A
am-ET_0033,A
am-ET_0034,A
am-ET_0035,A
am-ET_0036,A
am-ET_0037,A
am-ET_0038,A
am-ET_0039,A
am-ET_0040,A
am-ET_0041,A
am-ET_0042,A
am-ET_0043,A
am-ET_0044,A
am-ET_0045,A
am-ET_0046,A
am-ET_0047,A
am-ET_0048,A
am-ET_0049,A
am-ET_0050,A
am-ET_0051,A
am-ET_0052,A
am-ET_0053,A
am-ET_0054,A
am-ET_0055,A
am-ET_0056,A
am-ET_0057,A
am-ET_0058,A
am-ET_0059,A
am-ET_0060,A
am-ET_0061,A
am-ET_0062,A
am-ET_0063,A
am-ET_0064,A
am-ET_0065,A
am-ET_0066,A
am-ET_0067,A
am-ET_0068,A
am-ET_0069,A
am-ET_0070,A
am-ET_0071,A
am-ET_0072,A
am-ET_0073,A
am-ET_0074,A
am-ET_0075,A
am-ET_0076,A
am-ET_0077,A
am-ET_0078,A
am-ET_0079,A
am-ET_0080,A
ha-NG_0010,A
ha-NG_0011,A
ha-NG_0012,A
ha-NG_0013,A
ha-NG_0014,A
ha-NG_0015,A
ha-NG_0016,A
ha-NG_0017,A
ha-NG_0018,A
ha-NG_0019,A
ha-NG_0020,A
ha-NG_0021,A
ha-NG_0022,A
ha-NG_0023,A
ha-NG_0024,A
ha-NG_0025,A
ha-NG_0026,A
ha-NG_0027,A
ha-NG_0028,B
ha-NG_0029,A
ha-NG_0030,A
ha-NG_0031,B
ha-NG_0032,A
ha-NG_0033,B
ha-NG_0034,B
ha-NG_0035,A
ha-NG_0036,A
ha-NG_0037,B
ha-NG_0038,A
ha-NG_0039,B
ha-NG_0040,B
ha-NG_0041,A
ha-NG_0042,B
ha-NG_0043,B
ha-NG_0044,D
ha-NG_0045,B
ha-NG_0046,A
ha-NG_0047,B
ha-NG_0048,B
ha-NG_0049,A
ha-NG_0050,A
ha-NG_0051,B
ha-NG_0052,A
ha-NG_0053,B
ha-NG_0054,A
ha-NG_0055,A
ha-NG_0056,A
ha-NG_0057,B
ha-NG_0058,B
ha-NG_0059,B
ha-NG_0060,A
ha-NG_0061,A
ha-NG_0062,A
ha-NG_0063,A
ha-NG_0064,A
ha-NG_0065,A
ha-NG_0066,A
ha-NG_0067,A
ha-NG_0068,A
ha-NG_0069,A
ha-NG_0070,A
ha-NG_0071,A
ha-NG_0072,A
ha-NG_0073,A
ha-NG_0074,A
ha-NG_0075,A
ha-NG_0076,A
ha-NG_0077,A
ha-NG_0078,A
ha-NG_0079,A
az-AZ_0015,C
az-AZ_0016,C
az-AZ_0017,C
az-AZ_0018,C
az-AZ_0019,C
az-AZ_0020,D
az-AZ_0021,D
az-AZ_0022,D
az-AZ_0023,D
az-AZ_0024,D
az-AZ_0025,D
az-AZ_0026,D
az-AZ_0027,D
az-AZ_0028,D
az-AZ_0029,D
az-AZ_0030,C
az-AZ_0031,C
az-AZ_0032,C
az-AZ_0033,C
az-AZ_0034,C
az-AZ_0035,C
az-AZ_0036,C
az-AZ_0037,C
az-AZ_0038,C
az-AZ_0039,C
az-AZ_0040,D
az-AZ_0041,D
az-AZ_0042,D
az-AZ_0043,D
az-AZ_0044,D
az-AZ_0045,D
az-AZ_0046,D
az-AZ_0047,D
az-AZ_0048,D
az-AZ_0049,D
az-AZ_0050,A
az-AZ_0051,A
az-AZ_0052,A
az-AZ_0053,A
az-AZ_0054,A
az-AZ_0055,A
az-AZ_0056,A
az-AZ_0057,A
az-AZ_0058,A
az-AZ_0059,A
az-AZ_0060,A
az-AZ_0061,A
az-AZ_0062,A
az-AZ_0063,A
az-AZ_0064,A
az-AZ_0065,A
az-AZ_0066,A
az-AZ_0067,A
az-AZ_0068,A
az-AZ_0069,A
az-AZ_0070,A
az-AZ_0071,A
az-AZ_0072,A
az-AZ_0073,A
az-AZ_0074,A
az-AZ_0075,A
az-AZ_0076,A
az-AZ_0077,A
az-AZ_0078,A
az-AZ_0079,A
az-AZ_0080,A
az-AZ_0081,A
az-AZ_0082,A
az-AZ_0083,A
az-AZ_0084,A
ko-KP_0025,A
ko-KP_0026,A
ko-KP_0027,A
ko-KP_0028,A
ko-KP_0029,A
ko-KP_0030,A
ko-KP_0031,A
ko-KP_0032,A
ko-KP_0033,A
ko-KP_0034,A
ko-KP_0035,A
ko-KP_0036,A
ko-KP_0037,A
ko-KP_0038,A
ko-KP_0039,A
ko-KP_0040,A
ko-KP_0041,A
ko-KP_0042,A
ko-KP_0043,A
ko-KP_0044,A
ko-KP_0045,A
ko-KP_0046,A
ko-KP_0047,A
ko-KP_0048,A
ko-KP_0049,A
ko-KP_0050,A
ko-KP_0051,A
ko-KP_0052,A
ko-KP_0053,A
ko-KP_0054,A
ko-KP_0055,A
ko-KP_0056,A
ko-KP_0057,A
ko-KP_0058,A
ko-KP_0059,A
su-JB_0024,C
su-JB_0025,B
su-JB_0026,C
su-JB_0027,C
su-JB_0028,C
su-JB_0029,C
su-JB_0030,D
su-JB_0031,D
su-JB_0032,D
su-JB_0033,C
su-JB_0034,C
su-JB_0035,C
su-JB_0036,D
su-JB_0037,D
su-JB_0038,D
su-JB_0039,B
su-JB_0040,B
su-JB_0041,C
su-JB_0042,C
su-JB_0043,A
su-JB_0044,B
su-JB_0045,B
su-JB_0046,C
su-JB_0047,B
su-JB_0048,C
su-JB_0049,B
su-JB_0050,C
su-JB_0051,C
su-JB_0052,D
su-JB_0053,D
su-JB_0054,D
su-JB_0055,C
su-JB_0056,B
su-JB_0057,C
su-JB_0058,D
en-GB_0034,A
en-GB_0035,B
en-GB_0036,A
en-GB_0037,B
en-GB_0038,A
en-GB_0039,B
en-US_0029,A
en-US_0030,A
en-US_0031,A
en-US_0032,A
en-US_0033,A
en-US_0034,A
ko-KR_0081,B
ko-KR_0082,A
ko-KR_0083,B
ko-KR_0084,D
ko-KR_0085,C
ko-KR_0086,C
ar-DZ_0064,D
ar-DZ_0065,D
ar-DZ_0066,B
ar-DZ_0067,D
ar-DZ_0068,A
ar-DZ_0069,B
zh-CN_0065,A
zh-CN_0066,A
zh-CN_0067,B
zh-CN_0068,A
zh-CN_0069,A
zh-CN_0070,B
zh-CN_0071,A
zh-CN_0072,B
zh-CN_0073,A
zh-CN_0074,B
id-ID_0049,A
id-ID_0050,B
id-ID_0051,A
id-ID_0052,A
id-ID_0053,B
id-ID_0054,A
id-ID_0055,A
id-ID_0056,B
id-ID_0057,B
id-ID_0058,A
es-ES_0072,A
es-ES_0073,A
es-ES_0074,A
es-ES_0075,A
es-ES_0076,A
es-ES_0077,A
fa-IR_0060,A
fa-IR_0061,C
fa-IR_0062,A
fa-IR_0063,D
fa-IR_0064,C
fa-IR_0065,A
fa-IR_0066,A
fa-IR_0067,B
fa-IR_0068,B
fa-IR_0069,C
es-MX_0080,C
es-MX_0081,B
es-MX_0082,B
es-MX_0083,C
es-MX_0084,B
es-MX_0085,B
as-AS_0083,A
as-AS_0084,A
el-GR_0033,D
el-GR_0034,A
el-GR_0035,D
am-ET_0081,A
am-ET_0082,B
am-ET_0083,B
am-ET_0084,A
am-ET_0085,A
am-ET_0086,B
am-ET_0087,B
am-ET_0088,A
am-ET_0089,A
am-ET_0090,B
am-ET_0091,A
am-ET_0092,A
am-ET_0093,A
am-ET_0094,A
am-ET_0095,D
ha-NG_0080,B
ha-NG_0081,C
ha-NG_0082,A
az-AZ_0085,D
az-AZ_0086,D
az-AZ_0087,D
ko-KP_0060,A
ko-KP_0061,B
ko-KP_0062,B
su-JB_0059,A
su-JB_0060,D
su-JB_0061,A
su-JB_0062,B
su-JB_0063,A
su-JB_0064,B
su-JB_0065,A
su-JB_0066,B
su-JB_0067,A
su-JB_0068,C
su-JB_0069,C
su-JB_0070,B
su-JB_0071,B
su-JB_0072,A
su-JB_0073,B
en-GB_0040,A
en-GB_0041,C
en-GB_0042,B
en-GB_0043,A
en-GB_0044,A
en-GB_0045,C
en-US_0035,A
en-US_0036,B
en-US_0037,A
en-US_0038,A
en-US_0039,D
en-US_0040,A
ko-KR_0087,A
ko-KR_0088,C
ko-KR_0089,C
ko-KR_0090,A
ko-KR_0091,A
ko-KR_0092,A
ar-DZ_0070,A
ar-DZ_0071,D
ar-DZ_0072,C
ar-DZ_0073,B
ar-DZ_0074,A
ar-DZ_0075,A
ar-DZ_0076,A
ar-DZ_0077,A
ar-DZ_0078,C
ar-DZ_0079,C
zh-CN_0075,A
zh-CN_0076,B
zh-CN_0077,C
zh-CN_0078,D
zh-CN_0079,A
zh-CN_0080,A
zh-CN_0081,A
zh-CN_0082,A
zh-CN_0083,B
zh-CN_0084,C
id-ID_0059,A
id-ID_0060,D
id-ID_0061,D
id-ID_0062,A
id-ID_0063,A
id-ID_0064,A
es-ES_0078,A
es-ES_0079,A
es-ES_0080,D
es-ES_0081,A
es-ES_0082,A
es-ES_0083,A
fa-IR_0070,A
fa-IR_0071,D
fa-IR_0072,D
fa-IR_0073,D
fa-IR_0074,A
fa-IR_0075,A
fa-IR_0076,A
fa-IR_0077,C
fa-IR_0078,B
fa-IR_0079,C
es-MX_0086,A
as-AS_0085,A
as-AS_0086,C
as-AS_0087,B
as-AS_0088,A
as-AS_0089,A
as-AS_0090,C
el-GR_0036,A
el-GR_0037,A
el-GR_0038,D
el-GR_0039,A
el-GR_0040,A
el-GR_0041,A
am-ET_0096,A
